Id,Prediction
14188,1
14189,1
14190,0
14191,0
14192,0
14193,0
14194,1
14195,0
14196,1
14197,0
14198,0
14199,1
14200,1
14201,0
14202,1
14203,0
14204,0
14205,0
14206,0
14207,1
14208,1
14209,1
14210,0
14211,1
14212,1
14213,1
14214,0
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,1
14222,0
14223,0
14224,0
14225,1
14226,1
14227,0
14228,1
14229,0
14230,0
14231,0
14232,1
14233,1
14234,1
14235,1
14236,0
14237,0
14238,0
14239,1
14240,0
14241,0
14242,0
14243,1
14244,1
14245,1
14246,0
14247,0
14248,0
14249,0
14250,0
14251,1
14252,0
14253,1
14254,0
14255,0
14256,0
14257,1
14258,0
14259,0
14260,1
14261,1
14262,1
14263,1
14264,1
14265,0
14266,1
14267,1
14268,0
14269,0
14270,1
14271,1
14272,1
14273,1
14274,1
14275,1
14276,1
14277,0
14278,1
14279,0
14280,1
14281,1
14282,1
14283,1
14284,0
14285,0
14286,1
14287,0
14288,1
14289,1
14290,1
14291,0
14292,1
14293,1
14294,1
14295,1
14296,1
14297,1
14298,1
14299,0
14300,1
14301,1
14302,1
14303,1
14304,1
14305,1
14306,1
14307,1
14308,0
14309,1
14310,0
14311,0
14312,1
14313,1
14314,0
14315,1
14316,0
14317,1
14318,0
14319,1
14320,1
14321,0
14322,0
14323,1
14324,1
14325,0
14326,1
14327,0
14328,0
14329,0
14330,0
14331,0
14332,0
14333,1
14334,1
14335,1
14336,0
14337,1
14338,0
14339,1
14340,1
14341,1
14342,1
14343,1
14344,1
14345,1
14346,0
14347,1
14348,1
14349,1
14350,0
14351,1
14352,0
14353,1
14354,1
14355,1
14356,1
14357,0
14358,0
14359,0
14360,1
14361,0
14362,1
14363,1
14364,1
14365,1
14366,1
14367,0
14368,0
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,0
14376,0
14377,0
14378,1
14379,1
14380,1
14381,0
14382,1
14383,1
14384,1
14385,0
14386,0
14387,0
14388,1
14389,0
14390,0
14391,0
14392,1
14393,0
14394,0
14395,0
14396,1
14397,1
14398,0
14399,1
14400,0
14401,1
14402,0
14403,0
14404,1
14405,0
14406,0
14407,0
14408,0
14409,0
14410,1
14411,1
14412,0
14413,1
14414,1
14415,1
14416,1
14417,1
14418,0
14419,0
14420,0
14421,1
14422,0
14423,1
14424,1
14425,0
14426,1
14427,1
14428,1
14429,1
14430,1
14431,1
14432,1
14433,1
14434,0
14435,1
14436,1
14437,1
14438,1
14439,1
14440,1
14441,0
14442,0
14443,0
14444,1
14445,0
14446,1
14447,0
14448,1
14449,1
14450,1
14451,1
14452,1
14453,0
14454,1
14455,0
14456,1
14457,0
14458,0
14459,1
14460,0
14461,0
14462,1
14463,1
14464,1
14465,0
14466,1
14467,0
14468,1
14469,1
14470,1
14471,0
14472,0
14473,1
14474,0
14475,1
14476,1
14477,1
14478,0
14479,0
14480,0
14481,0
14482,0
14483,0
14484,1
14485,1
14486,1
14487,0
14488,0
14489,1
14490,0
14491,1
14492,0
14493,0
14494,1
14495,1
14496,1
14497,1
14498,0
14499,1
14500,1
14501,1
14502,1
14503,0
14504,0
14505,1
14506,1
14507,1
14508,0
14509,1
14510,1
14511,0
14512,1
14513,0
14514,1
14515,0
14516,0
14517,1
14518,0
14519,0
14520,0
14521,0
14522,1
14523,1
14524,1
14525,0
14526,0
14527,1
14528,0
14529,0
14530,1
14531,1
14532,1
14533,1
14534,0
14535,1
14536,0
14537,1
14538,0
14539,0
14540,1
14541,1
14542,1
14543,1
14544,0
14545,1
14546,1
14547,0
14548,0
14549,0
14550,1
14551,0
14552,0
14553,1
14554,0
14555,1
14556,1
14557,0
14558,1
14559,1
14560,1
14561,1
14562,1
14563,0
14564,1
14565,0
14566,0
14567,1
14568,1
14569,1
14570,0
14571,0
14572,1
14573,1
14574,1
14575,1
14576,1
14577,0
14578,1
14579,1
14580,1
14581,0
14582,0
14583,0
14584,1
14585,0
14586,1
14587,1
14588,1
14589,1
14590,1
14591,0
14592,1
14593,1
14594,1
14595,0
14596,0
14597,1
14598,0
14599,1
14600,1
14601,1
14602,1
14603,1
14604,1
14605,1
14606,1
14607,0
14608,0
14609,0
14610,1
14611,0
14612,0
14613,0
14614,1
14615,1
14616,0
14617,1
14618,1
14619,1
14620,1
14621,1
14622,1
14623,0
14624,1
14625,0
14626,0
14627,1
14628,1
14629,1
14630,0
14631,1
14632,1
14633,1
14634,1
14635,1
14636,0
14637,0
14638,1
14639,0
14640,1
14641,0
14642,1
14643,0
14644,1
14645,0
14646,1
14647,1
14648,0
14649,1
14650,1
14651,1
14652,1
14653,0
14654,1
14655,1
14656,0
14657,0
14658,1
14659,1
14660,1
14661,1
14662,1
14663,0
14664,1
14665,0
14666,1
14667,0
14668,1
14669,1
14670,1
14671,1
14672,0
14673,1
14674,1
14675,1
14676,0
14677,1
14678,0
14679,1
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,0
14687,0
14688,1
14689,1
14690,1
14691,0
14692,1
14693,0
14694,0
14695,0
14696,1
14697,1
14698,0
14699,1
14700,1
14701,1
14702,1
14703,1
14704,1
14705,1
14706,1
14707,0
14708,0
14709,0
14710,0
14711,1
14712,0
14713,1
14714,0
14715,0
14716,1
14717,1
14718,1
14719,1
14720,1
14721,1
14722,1
14723,0
14724,0
14725,0
14726,0
14727,0
14728,1
14729,1
14730,0
14731,1
14732,0
14733,0
14734,1
14735,0
14736,1
14737,1
14738,1
14739,1
14740,1
14741,1
14742,1
14743,0
14744,1
14745,0
14746,1
14747,0
14748,1
14749,1
14750,0
14751,0
14752,0
14753,0
14754,0
14755,1
14756,1
14757,0
14758,1
14759,1
14760,1
14761,0
14762,0
14763,1
14764,0
14765,1
14766,1
14767,1
14768,1
14769,1
14770,1
14771,0
14772,0
14773,1
14774,1
14775,0
14776,0
14777,1
14778,1
14779,1
14780,0
14781,0
14782,1
14783,0
14784,1
14785,0
14786,0
14787,0
14788,0
14789,0
14790,0
14791,0
14792,0
14793,0
14794,1
14795,0
14796,1
14797,1
14798,1
14799,1
14800,1
14801,1
14802,0
14803,0
14804,0
14805,0
14806,1
14807,1
14808,1
14809,1
14810,1
14811,1
14812,1
14813,0
14814,1
14815,0
14816,1
14817,0
14818,1
14819,0
14820,1
14821,1
14822,1
14823,1
14824,1
14825,1
14826,1
14827,1
14828,0
14829,0
14830,0
14831,0
14832,1
14833,0
14834,1
14835,0
14836,1
14837,1
14838,1
14839,0
14840,1
14841,1
14842,1
14843,1
14844,1
14845,0
14846,1
14847,0
14848,0
14849,0
14850,1
14851,0
14852,1
14853,0
14854,0
14855,1
14856,1
14857,1
14858,1
14859,1
14860,0
14861,1
14862,0
14863,1
14864,0
14865,1
14866,1
14867,0
14868,1
14869,0
14870,1
14871,1
14872,1
14873,0
14874,0
14875,0
14876,0
14877,1
14878,1
14879,1
14880,1
14881,0
14882,0
14883,1
14884,0
14885,0
14886,0
14887,0
14888,1
14889,0
14890,1
14891,1
14892,1
14893,0
14894,0
14895,0
14896,1
14897,0
14898,1
14899,1
14900,1
14901,0
14902,0
14903,0
14904,0
14905,1
14906,0
14907,1
14908,1
14909,1
14910,1
14911,1
14912,1
14913,1
14914,0
14915,1
14916,1
14917,1
14918,1
14919,1
14920,1
14921,0
14922,1
14923,1
14924,0
14925,1
14926,0
14927,0
14928,1
14929,0
14930,1
14931,0
14932,1
14933,0
14934,0
14935,1
14936,1
14937,0
14938,1
14939,1
14940,1
14941,0
14942,0
14943,1
14944,0
14945,1
14946,0
14947,1
14948,1
14949,1
14950,1
14951,0
14952,1
14953,1
14954,0
14955,1
14956,1
14957,0
14958,0
14959,1
14960,0
14961,1
14962,1
14963,1
14964,0
14965,0
14966,1
14967,1
14968,0
14969,1
14970,0
14971,1
14972,1
14973,0
14974,0
14975,1
14976,1
14977,0
14978,1
14979,1
14980,0
14981,0
14982,1
14983,1
14984,1
14985,1
14986,1
14987,1
14988,1
14989,1
14990,1
14991,0
14992,0
14993,0
14994,1
14995,1
14996,1
14997,1
14998,1
14999,1
15000,1
15001,0
15002,1
15003,1
15004,1
15005,1
15006,1
15007,1
15008,0
15009,0
15010,0
15011,0
15012,1
15013,1
15014,1
15015,1
15016,1
15017,1
15018,0
15019,0
15020,0
15021,1
15022,1
15023,1
15024,1
15025,0
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,1
15033,0
15034,1
15035,1
15036,1
15037,1
15038,0
15039,1
15040,1
15041,1
15042,1
15043,0
15044,1
15045,1
15046,1
15047,0
15048,1
15049,1
15050,0
15051,0
15052,1
15053,0
15054,1
15055,1
15056,0
15057,0
15058,1
15059,0
15060,0
15061,1
15062,0
15063,1
15064,0
15065,1
15066,0
15067,1
15068,0
15069,0
15070,1
15071,1
15072,1
15073,1
15074,0
15075,1
15076,0
15077,0
15078,0
15079,1
15080,1
15081,1
15082,0
15083,1
15084,0
15085,0
15086,1
15087,0
15088,1
15089,0
15090,1
15091,0
15092,1
15093,0
15094,0
15095,1
15096,1
15097,1
15098,0
15099,0
15100,1
15101,1
15102,0
15103,0
15104,1
15105,1
15106,0
15107,1
15108,0
15109,0
15110,1
15111,1
15112,0
15113,1
15114,1
15115,1
15116,0
15117,1
15118,1
15119,0
15120,1
15121,1
15122,0
15123,1
15124,1
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,1
15132,1
15133,1
15134,1
15135,1
15136,0
15137,1
15138,1
15139,1
15140,1
15141,1
15142,1
15143,1
15144,1
15145,1
15146,1
15147,0
15148,0
15149,1
15150,1
15151,1
15152,1
15153,0
15154,1
15155,1
15156,1
15157,1
15158,1
15159,1
15160,1
15161,1
15162,1
15163,1
15164,1
15165,1
15166,1
15167,0
15168,1
15169,1
15170,1
15171,1
15172,1
15173,1
15174,1
15175,0
15176,1
15177,1
15178,1
15179,1
15180,0
15181,0
15182,0
15183,0
15184,1
15185,1
15186,0
15187,0
15188,0
15189,0
15190,1
15191,0
15192,0
15193,0
15194,1
15195,0
15196,0
15197,0
15198,1
15199,1
15200,1
15201,1
15202,0
15203,0
15204,1
15205,1
15206,1
15207,1
15208,0
15209,0
15210,0
15211,1
15212,0
15213,1
15214,1
15215,0
15216,0
15217,1
15218,1
15219,1
15220,1
15221,0
15222,0
15223,1
15224,0
15225,0
15226,0
15227,0
15228,0
15229,1
15230,1
15231,0
15232,1
15233,0
15234,1
15235,0
15236,1
15237,0
15238,1
15239,1
15240,1
15241,1
15242,1
15243,0
15244,0
15245,1
15246,1
15247,1
15248,0
15249,1
15250,1
15251,1
15252,0
15253,1
15254,1
15255,1
15256,0
15257,1
15258,0
15259,1
15260,1
15261,0
15262,1
15263,1
15264,0
15265,0
15266,0
15267,1
15268,0
15269,1
15270,1
15271,1
15272,0
15273,0
15274,1
15275,0
15276,1
15277,0
15278,0
15279,0
15280,1
15281,0
15282,1
15283,1
15284,1
15285,0
15286,1
15287,0
15288,1
15289,1
15290,0
15291,0
15292,0
15293,1
15294,0
15295,0
15296,0
15297,0
15298,1
15299,1
15300,1
15301,0
15302,0
15303,1
15304,1
15305,1
15306,1
15307,1
15308,1
15309,0
15310,0
15311,1
15312,0
15313,0
15314,1
15315,1
15316,1
15317,1
15318,1
15319,1
15320,0
15321,1
15322,1
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,1
15331,0
15332,1
15333,0
15334,1
15335,1
15336,0
15337,1
15338,1
15339,0
15340,0
15341,1
15342,0
15343,1
15344,1
15345,1
15346,1
15347,0
15348,1
15349,1
15350,1
15351,1
15352,1
15353,1
15354,1
15355,1
15356,0
15357,0
15358,1
15359,1
15360,0
15361,1
15362,1
15363,1
15364,1
15365,0
15366,1
15367,1
15368,1
15369,1
15370,0
15371,1
15372,1
15373,0
15374,0
15375,1
15376,1
15377,1
15378,0
15379,1
15380,1
15381,0
15382,0
15383,0
15384,1
15385,0
15386,1
15387,0
15388,1
15389,1
15390,0
15391,0
15392,1
15393,0
15394,1
15395,0
15396,0
15397,0
15398,1
15399,1
15400,0
15401,1
15402,1
15403,0
15404,0
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,1
15412,1
15413,0
15414,0
15415,0
15416,0
15417,0
15418,1
15419,1
15420,0
15421,1
15422,0
15423,0
15424,0
15425,1
15426,1
15427,0
15428,0
15429,1
15430,1
15431,1
15432,1
15433,1
15434,0
15435,1
15436,1
15437,1
15438,1
15439,0
15440,1
15441,1
15442,0
15443,1
15444,1
15445,1
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15452,0
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,1
15460,0
15461,0
15462,0
15463,0
15464,0
15465,0
15466,1
15467,1
15468,1
15469,1
15470,0
15471,0
15472,0
15473,0
15474,0
15475,1
15476,0
15477,0
15478,1
15479,0
15480,1
15481,0
15482,1
15483,0
15484,1
15485,0
15486,1
15487,0
15488,1
15489,1
15490,1
15491,1
15492,1
15493,0
15494,1
15495,1
15496,0
15497,0
15498,0
15499,1
15500,1
15501,1
15502,1
15503,1
15504,0
15505,0
15506,1
15507,0
15508,1
15509,1
15510,1
15511,1
15512,0
15513,1
15514,1
15515,1
15516,1
15517,0
15518,1
15519,0
15520,0
15521,1
15522,1
15523,1
15524,1
15525,0
15526,1
15527,1
15528,1
15529,0
15530,0
15531,1
15532,1
15533,0
15534,1
15535,0
15536,1
15537,1
15538,1
15539,1
15540,0
15541,1
15542,0
15543,1
15544,0
15545,0
15546,0
15547,1
15548,1
15549,1
15550,0
15551,1
15552,0
15553,1
15554,0
15555,1
15556,1
15557,1
15558,0
15559,0
15560,1
15561,0
15562,0
15563,0
15564,0
15565,1
15566,1
15567,0
15568,1
15569,1
15570,0
15571,1
15572,0
15573,1
15574,1
15575,1
15576,0
15577,0
15578,1
15579,0
15580,0
15581,0
15582,1
15583,1
15584,0
15585,1
15586,0
15587,1
15588,1
15589,1
15590,1
15591,1
15592,1
15593,0
15594,1
15595,0
15596,0
15597,1
15598,1
15599,0
15600,1
15601,1
15602,1
15603,1
15604,0
15605,0
15606,1
15607,0
15608,0
15609,1
15610,1
15611,0
15612,0
15613,1
15614,1
15615,0
15616,0
15617,0
15618,1
15619,0
15620,1
15621,1
15622,0
15623,1
15624,0
15625,1
15626,0
15627,1
15628,1
15629,0
15630,0
15631,1
15632,1
15633,0
15634,1
15635,0
15636,1
15637,0
15638,1
15639,0
15640,0
15641,1
15642,0
15643,1
15644,1
15645,1
15646,1
15647,0
15648,1
15649,1
15650,0
15651,1
15652,1
15653,1
15654,1
15655,0
15656,1
15657,1
15658,1
15659,0
15660,1
15661,1
15662,1
15663,0
15664,1
15665,1
15666,0
15667,1
15668,0
15669,1
15670,1
15671,1
15672,1
15673,0
15674,1
15675,1
15676,1
15677,0
15678,1
15679,0
15680,1
15681,1
15682,1
15683,0
15684,0
15685,0
15686,1
15687,0
15688,0
15689,0
15690,0
15691,1
15692,1
15693,0
15694,0
15695,0
15696,1
15697,1
15698,1
15699,1
15700,1
15701,0
15702,1
15703,1
15704,1
15705,0
15706,0
15707,0
15708,1
15709,1
15710,0
15711,0
15712,1
15713,0
15714,1
15715,0
15716,1
15717,1
15718,1
15719,0
15720,1
15721,1
15722,1
15723,0
15724,0
15725,1
15726,1
15727,1
15728,0
15729,1
15730,1
15731,1
15732,0
15733,0
15734,1
15735,1
15736,0
15737,1
15738,1
15739,0
15740,0
15741,0
15742,1
15743,1
15744,1
15745,0
15746,1
15747,0
15748,1
15749,0
15750,1
15751,0
15752,1
15753,0
15754,0
15755,1
15756,0
15757,1
15758,1
15759,0
15760,1
15761,1
15762,1
15763,1
15764,0
15765,0
15766,0
15767,1
15768,1
15769,1
15770,1
15771,0
15772,0
15773,0
15774,0
15775,1
15776,1
15777,1
15778,1
15779,1
15780,1
15781,1
15782,1
15783,1
15784,0
15785,0
15786,1
15787,0
15788,1
15789,0
15790,1
15791,1
15792,1
15793,0
15794,1
15795,0
15796,1
15797,1
15798,0
15799,0
15800,1
15801,1
15802,0
15803,0
15804,1
15805,1
15806,1
15807,1
15808,1
15809,0
15810,1
15811,1
15812,0
15813,1
15814,1
15815,0
15816,1
15817,1
15818,0
15819,1
15820,1
15821,0
15822,0
15823,1
15824,1
15825,0
15826,1
15827,0
15828,0
15829,1
15830,0
15831,1
15832,1
15833,1
15834,0
15835,1
15836,0
15837,0
15838,1
15839,0
15840,0
15841,1
15842,1
15843,0
15844,1
15845,0
15846,0
15847,1
15848,0
15849,0
15850,1
15851,0
15852,0
15853,1
15854,1
15855,0
15856,1
15857,0
15858,1
15859,1
15860,1
15861,1
15862,0
15863,0
15864,1
15865,1
15866,1
15867,1
15868,1
15869,0
15870,0
15871,0
15872,1
15873,1
15874,0
15875,1
15876,1
15877,0
15878,0
15879,1
15880,0
15881,0
15882,1
15883,0
15884,1
15885,1
15886,1
15887,1
15888,1
15889,0
15890,1
15891,1
15892,0
15893,1
15894,1
15895,1
15896,1
15897,1
15898,0
15899,0
15900,0
15901,1
15902,1
15903,0
15904,0
15905,0
15906,1
15907,1
15908,1
15909,1
15910,0
15911,0
15912,1
15913,1
15914,0
15915,1
15916,0
15917,1
15918,0
15919,1
15920,0
15921,1
15922,1
15923,1
15924,0
15925,1
15926,0
15927,0
15928,0
15929,1
15930,0
15931,0
15932,1
15933,0
15934,0
15935,0
15936,0
15937,0
15938,1
15939,1
15940,1
15941,0
15942,1
15943,0
15944,1
15945,1
15946,1
15947,0
15948,1
15949,0
15950,1
15951,1
15952,0
15953,1
15954,0
15955,0
15956,1
15957,1
15958,1
15959,0
15960,1
15961,1
15962,0
15963,1
15964,0
15965,1
15966,1
15967,1
15968,1
15969,1
15970,1
15971,0
15972,0
15973,1
15974,1
15975,1
15976,0
15977,1
15978,0
15979,1
15980,0
15981,0
15982,1
15983,1
15984,1
15985,0
15986,0
15987,1
15988,0
15989,0
15990,0
15991,0
15992,0
15993,1
15994,1
15995,1
15996,0
15997,1
15998,1
15999,0
16000,0
16001,0
16002,0
16003,1
16004,0
16005,0
16006,0
16007,1
16008,0
16009,1
16010,0
16011,1
16012,0
16013,1
16014,1
16015,1
16016,0
16017,1
16018,0
16019,1
16020,1
16021,1
16022,0
16023,1
16024,1
16025,1
16026,0
16027,0
16028,1
16029,0
16030,1
16031,1
16032,0
16033,1
16034,0
16035,0
16036,1
16037,1
16038,1
16039,1
16040,0
16041,0
16042,0
16043,1
16044,0
16045,1
16046,1
16047,0
16048,1
16049,0
16050,0
16051,0
16052,1
16053,1
16054,0
16055,1
16056,0
16057,1
16058,1
16059,1
16060,0
16061,0
16062,1
16063,1
16064,0
16065,1
16066,1
16067,0
16068,0
16069,0
16070,0
16071,0
16072,0
16073,1
16074,1
16075,1
16076,0
16077,0
16078,1
16079,1
16080,1
16081,1
16082,1
16083,1
16084,0
16085,1
16086,1
16087,0
16088,0
16089,1
16090,1
16091,1
16092,0
16093,1
16094,1
16095,0
16096,0
16097,1
16098,0
16099,1
16100,1
16101,0
16102,0
16103,1
16104,1
16105,1
16106,0
16107,1
16108,0
16109,0
16110,1
16111,1
16112,0
16113,0
16114,0
16115,1
16116,1
16117,1
16118,0
16119,0
16120,1
16121,1
16122,0
16123,0
16124,1
16125,0
16126,0
16127,0
16128,1
16129,0
16130,0
16131,1
16132,1
16133,1
16134,1
16135,0
16136,1
16137,1
16138,0
16139,1
16140,1
16141,1
16142,1
16143,0
16144,0
16145,1
16146,1
16147,1
16148,1
16149,1
16150,0
16151,0
16152,1
16153,1
16154,0
16155,0
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,0
16163,1
16164,0
16165,1
16166,1
16167,1
16168,0
16169,1
16170,1
16171,0
16172,1
16173,1
16174,0
16175,1
16176,0
16177,0
16178,1
16179,1
16180,1
16181,0
16182,0
16183,1
16184,0
16185,0
16186,1
16187,0
16188,1
16189,1
16190,1
16191,0
16192,1
16193,1
16194,1
16195,1
16196,1
16197,1
16198,0
16199,0
16200,1
16201,1
16202,1
16203,0
16204,1
16205,1
16206,1
16207,1
16208,1
16209,1
16210,0
16211,1
16212,1
16213,1
16214,0
16215,0
16216,0
16217,1
16218,0
16219,1
16220,0
16221,1
16222,1
16223,0
16224,1
16225,0
16226,1
16227,1
16228,1
16229,1
16230,1
16231,1
16232,0
16233,1
16234,1
16235,1
16236,0
16237,1
16238,1
16239,1
16240,1
16241,0
16242,1
16243,0
16244,1
16245,1
16246,1
16247,0
16248,1
16249,1
16250,0
16251,1
16252,0
16253,1
16254,0
16255,1
16256,0
16257,0
16258,0
16259,1
16260,0
16261,1
16262,1
16263,0
16264,0
16265,1
16266,0
16267,1
16268,1
16269,0
16270,0
16271,1
16272,1
16273,0
16274,1
16275,0
16276,1
16277,1
16278,1
16279,1
16280,0
16281,1
16282,1
16283,0
16284,1
16285,1
16286,1
16287,1
16288,1
16289,1
16290,1
16291,1
16292,0
16293,1
16294,1
16295,0
16296,1
16297,0
16298,1
16299,0
16300,0
16301,1
16302,1
16303,0
16304,1
16305,0
16306,0
16307,0
16308,0
16309,1
16310,1
16311,0
16312,0
16313,1
16314,0
16315,0
16316,1
16317,1
16318,1
16319,0
16320,1
16321,0
16322,1
16323,1
16324,0
16325,1
16326,0
16327,1
16328,1
16329,1
16330,0
16331,1
16332,0
16333,0
16334,1
16335,0
16336,1
16337,1
16338,0
16339,1
16340,0
16341,1
16342,1
16343,0
16344,0
16345,0
16346,1
16347,0
16348,1
16349,1
16350,1
16351,0
16352,1
16353,1
16354,0
16355,1
16356,1
16357,0
16358,1
16359,0
16360,1
16361,1
16362,1
16363,1
16364,0
16365,0
16366,1
16367,0
16368,1
16369,0
16370,0
16371,1
16372,0
16373,1
16374,1
16375,0
16376,0
16377,0
16378,1
16379,1
16380,0
16381,0
16382,1
16383,1
16384,0
16385,1
16386,0
16387,1
16388,1
16389,1
16390,1
16391,1
16392,0
16393,1
16394,1
16395,0
16396,0
16397,0
16398,0
16399,1
16400,1
16401,0
16402,0
16403,0
16404,0
16405,0
16406,1
16407,1
16408,1
16409,0
16410,1
16411,1
16412,1
16413,0
16414,0
16415,1
16416,1
16417,1
16418,0
16419,1
16420,1
16421,1
16422,0
16423,0
16424,1
16425,1
16426,0
16427,1
16428,1
16429,0
16430,1
16431,1
16432,1
16433,0
16434,1
16435,1
16436,0
16437,1
16438,0
16439,0
16440,0
16441,0
16442,0
16443,1
16444,1
16445,0
16446,1
16447,0
16448,1
16449,1
16450,0
16451,1
16452,1
16453,0
16454,1
16455,1
16456,0
16457,0
16458,1
16459,1
16460,1
16461,0
16462,1
16463,1
16464,1
16465,1
16466,0
16467,0
16468,1
16469,1
16470,1
16471,1
16472,1
16473,1
16474,1
16475,1
16476,1
16477,1
16478,1
16479,1
16480,1
16481,0
16482,1
16483,1
16484,1
16485,0
16486,1
16487,0
16488,0
16489,0
16490,0
16491,1
16492,1
16493,0
16494,0
16495,0
16496,1
16497,1
16498,0
16499,1
16500,0
16501,1
16502,1
16503,1
16504,0
16505,0
16506,1
16507,1
16508,1
16509,1
16510,1
16511,0
16512,1
16513,1
16514,0
16515,1
16516,1
16517,1
16518,0
16519,1
16520,1
16521,1
16522,0
16523,1
16524,1
16525,0
16526,0
16527,0
16528,1
16529,1
16530,0
16531,0
16532,1
16533,0
16534,1
16535,1
16536,1
16537,0
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16544,1
16545,1
16546,1
16547,1
16548,0
16549,1
16550,0
16551,1
16552,0
16553,0
16554,1
16555,1
16556,1
16557,0
16558,0
16559,1
16560,1
16561,1
16562,0
16563,1
16564,1
16565,1
16566,1
16567,1
16568,1
16569,1
16570,0
16571,1
16572,1
16573,1
16574,0
16575,1
16576,0
16577,1
16578,0
16579,0
16580,1
16581,1
16582,0
16583,1
16584,1
16585,1
16586,1
16587,1
16588,0
16589,1
16590,0
16591,1
16592,1
16593,0
16594,1
16595,1
16596,0
16597,1
16598,1
16599,0
16600,0
16601,0
16602,0
16603,1
16604,1
16605,0
16606,0
16607,0
16608,0
16609,1
16610,0
16611,1
16612,1
16613,1
16614,1
16615,1
16616,0
16617,0
16618,0
16619,0
16620,0
16621,1
16622,1
16623,0
16624,0
16625,0
16626,0
16627,1
16628,0
16629,0
16630,1
16631,0
16632,0
16633,1
16634,1
16635,1
16636,1
16637,0
16638,0
16639,1
16640,0
16641,1
16642,1
16643,1
16644,1
16645,1
16646,1
16647,0
16648,1
16649,1
16650,0
16651,1
16652,0
16653,1
16654,0
16655,1
16656,1
16657,0
16658,0
16659,1
16660,0
16661,0
16662,1
16663,1
16664,1
16665,0
16666,1
16667,0
16668,1
16669,0
16670,1
16671,0
16672,0
16673,1
16674,1
16675,1
16676,0
16677,0
16678,1
16679,1
16680,1
16681,0
16682,1
16683,1
16684,1
16685,1
16686,0
16687,0
16688,0
16689,0
16690,1
16691,1
16692,1
16693,1
16694,0
16695,1
16696,1
16697,1
16698,1
16699,0
16700,0
16701,1
16702,1
16703,0
16704,1
16705,1
16706,0
16707,1
16708,1
16709,1
16710,0
16711,1
16712,1
16713,1
16714,1
16715,0
16716,0
16717,1
16718,0
16719,0
16720,1
16721,0
16722,1
16723,0
16724,0
16725,0
16726,1
16727,1
16728,1
16729,1
16730,0
16731,0
16732,1
16733,1
16734,0
16735,1
16736,1
16737,1
16738,0
16739,1
16740,0
16741,0
16742,1
16743,1
16744,0
16745,1
16746,0
16747,1
16748,1
16749,1
16750,1
16751,0
16752,1
16753,1
16754,1
16755,0
16756,1
16757,1
16758,1
16759,1
16760,1
16761,0
16762,0
16763,0
16764,1
16765,1
16766,1
16767,1
16768,1
16769,0
16770,1
16771,1
16772,1
16773,1
16774,1
16775,1
16776,1
16777,0
16778,1
16779,0
16780,1
16781,0
16782,0
16783,0
16784,0
16785,0
16786,1
16787,1
16788,1
16789,0
16790,1
16791,0
16792,0
16793,1
16794,1
16795,0
16796,0
16797,0
16798,1
16799,1
16800,1
16801,0
16802,0
16803,1
16804,1
16805,0
16806,1
16807,1
16808,1
16809,1
16810,0
16811,1
16812,1
16813,0
16814,0
16815,0
16816,1
16817,1
16818,0
16819,1
16820,0
16821,1
16822,1
16823,1
16824,1
16825,1
16826,0
16827,0
16828,0
16829,0
16830,1
16831,0
16832,1
16833,1
16834,1
16835,1
16836,0
16837,1
16838,0
16839,0
16840,0
16841,1
16842,1
16843,0
16844,1
16845,1
16846,0
16847,1
16848,0
16849,1
16850,1
16851,0
16852,0
16853,0
16854,1
16855,0
16856,0
16857,1
16858,1
16859,0
16860,1
16861,0
16862,1
16863,1
16864,1
16865,1
16866,0
16867,0
16868,1
16869,1
16870,1
16871,1
16872,1
16873,0
16874,1
16875,0
16876,0
16877,0
16878,0
16879,1
16880,1
16881,0
16882,0
16883,0
16884,1
16885,0
16886,0
16887,1
16888,1
16889,0
16890,1
16891,1
16892,1
16893,1
16894,1
16895,1
16896,1
16897,1
16898,0
16899,1
16900,0
16901,0
16902,0
16903,1
16904,1
16905,0
16906,1
16907,0
16908,1
16909,1
16910,1
16911,0
16912,1
16913,0
16914,0
16915,0
16916,1
16917,0
16918,1
16919,0
16920,0
16921,1
16922,1
16923,0
16924,0
16925,0
16926,1
16927,1
16928,0
16929,0
16930,1
16931,0
16932,0
16933,1
16934,0
16935,1
16936,0
16937,1
16938,0
16939,0
16940,1
16941,0
16942,1
16943,1
16944,1
16945,0
16946,0
16947,0
16948,1
16949,1
16950,1
16951,1
16952,0
16953,0
16954,1
16955,1
16956,1
16957,1
16958,1
16959,0
16960,1
16961,1
16962,0
16963,0
16964,1
16965,0
16966,0
16967,0
16968,0
16969,1
16970,1
16971,1
16972,0
16973,1
16974,1
16975,1
16976,0
16977,0
16978,0
16979,0
16980,1
16981,0
16982,0
16983,1
16984,1
16985,0
